,issuercountry,txvariantcode,issuer_id,amount,currencycode,shoppercountry,interaction,verification,cvcresponse,creationdate_stamp,accountcode,mail_id,ip_id,card_id,label,creationdate
114901,SE,mccredit,522767.0,415000.0,SEK,SE,Ecommerce,TRUE,1,1436264007.0,SwedenAccount,142172,226855,96104,1,2015-7-7
115052,MX,visaclassic,477291.0,89900.0,MXN,MX,Ecommerce,TRUE,0,1436373335.0,MexicoAccount,205501,83553,97271,1,2015-7-8
115053,MX,visaclassic,493161.0,79900.0,MXN,MX,Ecommerce,TRUE,0,1436389466.0,MexicoAccount,243511,112410,159816,1,2015-7-8
116943,MX,visaclassic,477291.0,69900.0,MXN,MX,Ecommerce,TRUE,0,1436401896.0,MexicoAccount,137086,83481,251249,1,2015-7-9
116944,MX,mccredit,520416.0,129900.0,MXN,MX,Ecommerce,TRUE,0,1436410608.0,MexicoAccount,295644,66704,70297,1,2015-7-9
116945,MX,visaclassic,477291.0,129900.0,MXN,MX,Ecommerce,TRUE,0,1436475340.0,MexicoAccount,115605,68088,39791,1,2015-7-9
118524,GB,visadebit,475714.0,32900.0,SEK,SE,Ecommerce,TRUE,1,1436401963.0,SwedenAccount,235494,200377,6516,1,2015-7-9
118686,MX,mccredit,547046.0,119900.0,MXN,MX,Ecommerce,TRUE,0,1438413049.0,MexicoAccount,136002,66496,131108,1,2015-8-1
118687,MX,mccredit,547046.0,217700.0,MXN,MX,Ecommerce,TRUE,0,1438414185.0,MexicoAccount,136002,66496,131108,1,2015-8-1
118754,AU,mccredit,552033.0,45300.0,AUD,AU,Ecommerce,TRUE,0,1438432096.0,APACAccount,254888,4,200829,1,2015-8-1
120537,MX,visaclassic,477291.0,119940.0,MXN,MX,Ecommerce,TRUE,0,1439172398.0,MexicoAccount,45468,79970,66367,1,2015-8-10
120538,MX,visaclassic,477291.0,119940.0,MXN,MX,Ecommerce,TRUE,0,1439178978.0,MexicoAccount,152900,79974,67358,1,2015-8-10
120539,MX,mccredit,554629.0,119900.0,MXN,MX,Ecommerce,TRUE,0,1439240179.0,MexicoAccount,15408,53370,74661,1,2015-8-10
120625,AU,mccredit,552033.0,47500.0,AUD,AU,Ecommerce,TRUE,0,1439191093.0,APACAccount,307610,137,153046,1,2015-8-10
120626,AU,mccredit,552033.0,40000.0,AUD,AU,Ecommerce,TRUE,0,1439217386.0,APACAccount,336981,22420,154667,1,2015-8-10
122629,AU,mccredit,531355.0,34000.0,AUD,AU,Ecommerce,TRUE,0,1439252847.0,APACAccount,330564,158889,255587,1,2015-8-11
122630,AU,mccredit,544434.0,13850.0,AUD,AU,Ecommerce,TRUE,0,1439273695.0,APACAccount,20370,33928,223178,1,2015-8-11
122906,GB,visadebit,484431.0,4325.0,GBP,GB,Ecommerce,TRUE,1,1439314443.0,UKAccount,193167,337144,91862,1,2015-8-11
124477,MX,mccredit,547046.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1439356418.0,MexicoAccount,346968,66157,33244,1,2015-8-12
124478,MX,mccredit,554629.0,39900.0,MXN,MX,Ecommerce,TRUE,0,1439406095.0,MexicoAccount,110639,111251,40390,1,2015-8-12
124561,AU,mccredit,535316.0,29500.0,AUD,AU,Ecommerce,TRUE,0,1439363305.0,APACAccount,67328,55261,211875,1,2015-8-12
126339,MX,visaclassic,477291.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1439429280.0,MexicoAccount,272807,112324,271123,1,2015-8-13
126340,MX,mccredit,520416.0,29900.0,MXN,MX,Ecommerce,TRUE,0,1439500361.0,MexicoAccount,254473,79224,170352,1,2015-8-13
126425,AU,mccredit,535316.0,20000.0,AUD,AU,Ecommerce,TRUE,0,1439443974.0,APACAccount,222264,132795,115823,1,2015-8-13
130081,MX,visaplatinum,477214.0,174600.0,MXN,MX,Ecommerce,TRUE,0,1439625625.0,MexicoAccount,45467,79967,229586,1,2015-8-15
131719,AU,visapurchasing,471514.0,51000.0,AUD,AU,Ecommerce,TRUE,0,1439724766.0,APACAccount,35874,118330,23723,1,2015-8-16
133565,AU,mccredit,535316.0,54000.0,AUD,AU,Ecommerce,TRUE,0,1439770713.0,APACAccount,304043,55223,89312,1,2015-8-17
133566,AU,mccredit,535318.0,8850.0,AUD,AU,Ecommerce,TRUE,0,1439810037.0,APACAccount,155040,343,184954,1,2015-8-17
133567,AU,visaplatinum,456469.0,10850.0,AUD,AU,Ecommerce,TRUE,0,1439829539.0,APACAccount,37997,37667,262831,1,2015-8-17
135258,MX,visaclassic,493161.0,183900.0,MXN,MX,Ecommerce,TRUE,0,1439857642.0,MexicoAccount,260038,77098,171137,1,2015-8-18
135259,MX,mccredit,535875.0,79800.0,MXN,MX,Ecommerce,TRUE,0,1439911532.0,MexicoAccount,346417,113577,110464,1,2015-8-18
135368,AU,mccredit,552350.0,34500.0,AUD,AU,Ecommerce,TRUE,0,1439923954.0,APACAccount,37691,1044,5857,1,2015-8-18
140729,AU,mccredit,535316.0,17000.0,AUD,AU,Ecommerce,TRUE,0,1438535756.0,APACAccount,232674,23988,82287,1,2015-8-2
142336,SE,visaclassic,411824.0,299000.0,SEK,SE,Ecommerce,TRUE,1,1438527284.0,SwedenAccount,288927,199909,157361,1,2015-8-2
142519,MX,visaclassic,455500.0,399900.0,MXN,MX,Ecommerce,TRUE,0,1440022557.0,MexicoAccount,110975,67308,255653,1,2015-8-20
142520,MX,visaclassic,418080.0,83900.0,MXN,MX,Ecommerce,TRUE,0,1440043167.0,MexicoAccount,65572,81994,14537,1,2015-8-20
142521,MX,mccredit,554629.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1440043434.0,MexicoAccount,153790,55320,250241,1,2015-8-20
142522,MX,visaclassic,477291.0,199900.0,MXN,MX,Ecommerce,TRUE,0,1440099033.0,MexicoAccount,92808,69940,130901,1,2015-8-20
142610,AU,visa,456409.0,52000.0,AUD,AU,Ecommerce,TRUE,0,1440036716.0,APACAccount,337784,55220,11068,1,2015-8-20
142611,AU,visagold,407220.0,54000.0,AUD,AU,Ecommerce,TRUE,0,1440063644.0,APACAccount,252687,55107,30168,1,2015-8-20
144458,AU,visaplatinum,456468.0,83000.0,AUD,AU,Ecommerce,TRUE,0,1440118941.0,APACAccount,184888,1696,11015,1,2015-8-21
146246,MX,visaclassic,477291.0,41900.0,MXN,MX,Ecommerce,TRUE,0,1440214731.0,MexicoAccount,309212,114017,136478,1,2015-8-22
146247,MX,visaclassic,477291.0,149900.0,MXN,MX,Ecommerce,TRUE,0,1440222993.0,MexicoAccount,164007,110536,119514,1,2015-8-22
148009,SE,visadebit,453903.0,110000.0,SEK,SE,Ecommerce,TRUE,1,1440256624.0,SwedenAccount,103619,199662,135254,1,2015-8-22
148189,AU,mccredit,528013.0,16000.0,AUD,AU,Ecommerce,TRUE,0,1440324202.0,APACAccount,313035,24390,150456,1,2015-8-23
150122,AU,mccredit,535316.0,72000.0,AUD,AU,Ecommerce,TRUE,0,1440377648.0,APACAccount,90767,55235,166933,1,2015-8-24
150123,AU,mccredit,519244.0,15000.0,AUD,AU,Ecommerce,TRUE,0,1440393220.0,APACAccount,161296,37566,44926,1,2015-8-24
150124,AU,mccredit,552033.0,44000.0,AUD,AU,Ecommerce,TRUE,0,1440442446.0,APACAccount,270653,1646,270126,1,2015-8-24
151967,MX,visaclassic,477291.0,153900.0,MXN,MX,Ecommerce,TRUE,0,1440525685.0,MexicoAccount,205408,61472,34327,1,2015-8-25
152052,AU,visaplatinum,456468.0,74000.0,AUD,AU,Ecommerce,TRUE,0,1440474364.0,APACAccount,115857,117612,9002,1,2015-8-25
152053,AU,visaplatinum,456472.0,12850.0,AUD,AU,Ecommerce,TRUE,0,1440501091.0,APACAccount,317030,146795,235791,1,2015-8-25
152054,AU,mccredit,535316.0,37500.0,AUD,AU,Ecommerce,TRUE,0,1440508618.0,APACAccount,103112,32792,14697,1,2015-8-25
154230,AU,mccredit,535316.0,56200.0,AUD,AU,Ecommerce,TRUE,0,1440606799.0,APACAccount,236460,145321,227593,1,2015-8-26
156156,MX,visaclassic,477291.0,129900.0,MXN,MX,Ecommerce,TRUE,0,1440630223.0,MexicoAccount,115383,112402,108146,1,2015-8-27
156157,MX,visaplatinum,477214.0,79900.0,MXN,MX,Ecommerce,TRUE,0,1440660153.0,MexicoAccount,221682,85090,184037,1,2015-8-27
156158,MX,visadebit,421316.0,329900.0,MXN,MX,Ecommerce,TRUE,0,1440701904.0,MexicoAccount,92612,66236,17825,1,2015-8-27
156233,AU,visaplatinum,456472.0,52000.0,AUD,AU,Ecommerce,TRUE,0,1440653301.0,APACAccount,30033,5862,6643,1,2015-8-27
157994,SE,mcdebit,554501.0,118500.0,SEK,SE,Ecommerce,TRUE,1,1440647521.0,SwedenAccount,85899,227678,68415,1,2015-8-27
157995,SE,mcdebit,554501.0,118500.0,SEK,SE,Ecommerce,TRUE,1,1440647821.0,SwedenAccount,85899,227678,68415,1,2015-8-27
157996,SE,mcdebit,554501.0,268500.0,SEK,SE,Ecommerce,TRUE,1,1440649800.0,SwedenAccount,85899,227678,68415,1,2015-8-27
157997,SE,visadebit,453903.0,180000.0,SEK,SE,Ecommerce,TRUE,1,1440706870.0,SwedenAccount,18312,71717,146515,1,2015-8-27
158172,MX,visagold,477213.0,139900.0,MXN,MX,Ecommerce,TRUE,0,1440717629.0,MexicoAccount,85746,79980,79066,1,2015-8-28
158173,MX,visaclassic,420199.0,189900.0,MXN,MX,Ecommerce,TRUE,0,1440732909.0,MexicoAccount,85714,84052,195152,1,2015-8-28
158174,MX,visaclassic,420199.0,184800.0,MXN,MX,Ecommerce,TRUE,0,1440739730.0,MexicoAccount,85745,79997,180625,1,2015-8-28
158409,US,mccredit,528725.0,5500.0,GBP,GB,ContAuth,FALSE,0,1440776777.0,UKAccount,325211,172354,10824,1,2015-8-28
160325,SE,visadebit,453903.0,310000.0,SEK,SE,Ecommerce,TRUE,1,1440715136.0,SwedenAccount,40112,71719,146515,1,2015-8-28
160326,SE,mcdebit,554501.0,380000.0,SEK,SE,Ecommerce,TRUE,1,1440786760.0,SwedenAccount,295379,199899,60639,1,2015-8-28
162214,SE,visadebit,453903.0,380000.0,SEK,SE,Ecommerce,TRUE,1,1440799592.0,SwedenAccount,183981,135804,187951,1,2015-8-29
162333,MX,visaclassic,477291.0,99800.0,MXN,MX,Ecommerce,TRUE,0,1438562568.0,MexicoAccount,171719,68604,240559,1,2015-8-3
162334,MX,visaplatinum,477214.0,119940.0,MXN,MX,Ecommerce,TRUE,0,1438572073.0,MexicoAccount,45466,80018,182393,1,2015-8-3
162335,MX,visaclassic,477291.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1438606075.0,MexicoAccount,110896,79213,217683,1,2015-8-3
162336,MX,mccredit,517712.0,199900.0,MXN,MX,Ecommerce,TRUE,0,1438616121.0,MexicoAccount,252743,110195,100209,1,2015-8-3
162337,MX,mccredit,557910.0,95900.0,MXN,MX,Ecommerce,TRUE,0,1438635086.0,MexicoAccount,146808,77056,253893,1,2015-8-3
164587,MX,visaplatinum,477214.0,189800.0,MXN,MX,Ecommerce,TRUE,0,1440895072.0,MexicoAccount,85684,84133,185007,1,2015-8-30
166405,MX,mccredit,528843.0,149900.0,MXN,MX,Ecommerce,TRUE,0,1441041893.0,MexicoAccount,125640,67696,212019,1,2015-8-31
166406,MX,visaplatinum,477214.0,182800.0,MXN,MX,Ecommerce,TRUE,0,1441055469.0,MexicoAccount,85716,79978,88606,1,2015-8-31
168561,MX,mccredit,520416.0,103900.0,MXN,MX,Ecommerce,TRUE,0,1438671111.0,MexicoAccount,205214,66724,213179,1,2015-8-4
168562,MX,visadebit,441545.0,129900.0,MXN,MX,Ecommerce,TRUE,0,1438678284.0,MexicoAccount,136002,66496,77403,1,2015-8-4
168672,AU,visaclassic,456450.0,14850.0,AUD,AU,Ecommerce,TRUE,0,1438684946.0,APACAccount,336233,157438,16444,1,2015-8-4
170752,MX,visagold,477213.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1438738649.0,MexicoAccount,92803,69307,248056,1,2015-8-5
170753,MX,mccredit,522174.0,74900.0,MXN,MX,Ecommerce,TRUE,0,1438789665.0,MexicoAccount,21032,70586,134288,1,2015-8-5
170846,AU,visaclassic,456471.0,29800.0,AUD,AU,Ecommerce,TRUE,0,1438747111.0,APACAccount,41603,146508,25081,1,2015-8-5
172827,MX,visaclassic,477291.0,109900.0,MXN,MX,Ecommerce,TRUE,0,1438821948.0,MexicoAccount,72344,81354,222807,1,2015-8-6
172828,MX,mccredit,520416.0,129900.0,MXN,MX,Ecommerce,TRUE,0,1438881083.0,MexicoAccount,334864,80629,99997,1,2015-8-6
173154,GB,visadebit,475130.0,13400.0,GBP,GB,ContAuth,FALSE,0,1438847148.0,UKAccount,210351,148854,241682,1,2015-8-6
173155,GB,visadebit,475130.0,5300.0,GBP,GB,ContAuth,FALSE,0,1438849125.0,UKAccount,210351,148854,241682,1,2015-8-6
173156,GB,visadebit,475130.0,4000.0,GBP,GB,ContAuth,FALSE,0,1438849293.0,UKAccount,210351,148854,241682,1,2015-8-6
176726,MX,visadebit,416916.0,59800.0,MXN,MX,Ecommerce,TRUE,0,1438995270.0,MexicoAccount,92748,80156,63236,1,2015-8-8
176727,MX,mccredit,547146.0,99900.0,MXN,MX,Ecommerce,TRUE,0,1439003108.0,MexicoAccount,51862,78633,239579,1,2015-8-8
176786,AU,visaplatinum,455701.0,16000.0,AUD,AU,Ecommerce,TRUE,0,1438990262.0,APACAccount,191102,611,134068,1,2015-8-8
176787,AU,mccredit,521729.0,20000.0,AUD,AU,Ecommerce,TRUE,0,1439007383.0,APACAccount,237726,146581,43348,1,2015-8-8
176788,AU,visaclassic,494052.0,41000.0,AUD,AU,Ecommerce,TRUE,0,1439041129.0,APACAccount,118183,132796,216538,1,2015-8-8
178273,BR,visa,406669.0,16000.0,AUD,BR,Ecommerce,TRUE,0,1439081304.0,APACAccount,105510,114283,147190,1,2015-8-9
180115,AU,visaclassic,494052.0,43500.0,AUD,AU,Ecommerce,TRUE,0,1441106809.0,APACAccount,280024,55255,140495,1,2015-9-1
180391,MY,mccredit,552115.0,11050.0,GBP,MY,Ecommerce,TRUE,1,1441126534.0,UKAccount,145778,25947,194032,1,2015-9-1
184626,SE,visadebit,455262.0,94900.0,SEK,SE,Ecommerce,TRUE,1,1441839956.0,SwedenAccount,328749,229679,121495,1,2015-9-10
184627,SE,visadebit,455262.0,49900.0,SEK,SE,Ecommerce,TRUE,1,1441841665.0,SwedenAccount,328215,229679,121495,1,2015-9-10
184628,SE,visadebit,455262.0,49900.0,SEK,SE,Ecommerce,TRUE,1,1441842020.0,SwedenAccount,328215,229679,121495,1,2015-9-10
184768,MX,visagold,455255.0,89900.0,MXN,MX,Ecommerce,TRUE,0,1441954429.0,MexicoAccount,265992,42080,177780,1,2015-9-11
184842,AU,visa,414726.0,22500.0,AUD,AU,Ecommerce,TRUE,0,1441952543.0,APACAccount,47947,42320,85518,1,2015-9-11
184843,AU,visadebit,423953.0,43500.0,AUD,AU,Ecommerce,TRUE,0,1441988006.0,APACAccount,345447,25397,93343,1,2015-9-11
186202,FI,mcdebit,543065.0,427500.0,SEK,SE,Ecommerce,TRUE,1,1441952778.0,SwedenAccount,175871,160664,132661,1,2015-9-11
186353,AU,visasignature,460184.0,37500.0,AUD,AU,Ecommerce,TRUE,0,1442091452.0,APACAccount,238323,1460,226920,1,2015-9-12
187647,SE,visadebit,453903.0,110000.0,SEK,SE,Ecommerce,TRUE,1,1442050084.0,SwedenAccount,345322,87029,172769,1,2015-9-12
187648,SE,visadebit,453903.0,124500.0,SEK,SE,Ecommerce,TRUE,1,1442051126.0,SwedenAccount,345322,87029,172769,1,2015-9-12
189363,MX,mccredit,547046.0,620000.0,SEK,SE,Ecommerce,TRUE,1,1442150496.0,SwedenAccount,77101,174481,200013,1,2015-9-13
189529,MX,visaclassic,477291.0,269800.0,MXN,MX,Ecommerce,TRUE,0,1442248990.0,MexicoAccount,91755,68258,135102,1,2015-9-14
189655,AU,mccredit,555005.0,20000.0,AUD,AU,Ecommerce,TRUE,0,1442206594.0,APACAccount,269378,23806,129259,1,2015-9-14
191292,FI,visadebit,492010.0,538500.0,SEK,SE,Ecommerce,TRUE,1,1442220152.0,SwedenAccount,253545,165998,115126,1,2015-9-14
191646,AU,mccredit,552033.0,63000.0,AUD,AU,Ecommerce,TRUE,0,1442304236.0,APACAccount,343425,116491,21836,1,2015-9-15
196765,MX,visaclassic,417849.0,89700.0,MXN,MX,Ecommerce,TRUE,0,1442527368.0,MexicoAccount,51810,111247,23089,1,2015-9-18
196766,MX,visadebit,421316.0,59900.0,MXN,MX,Ecommerce,TRUE,0,1442532284.0,MexicoAccount,85705,81717,227836,1,2015-9-18
196767,MX,visaclassic,493172.0,279700.0,MXN,MX,Ecommerce,TRUE,0,1442555771.0,MexicoAccount,288922,71405,154659,1,2015-9-18
198303,MX,mccredit,549138.0,79900.0,MXN,MX,Ecommerce,TRUE,0,1442629866.0,MexicoAccount,222155,111631,174087,1,2015-9-19
198304,MX,visadebit,421316.0,99900.0,MXN,MX,Ecommerce,TRUE,0,1442633765.0,MexicoAccount,13251,69300,216473,1,2015-9-19
199970,MX,visaclassic,455545.0,169800.0,MXN,MX,Ecommerce,TRUE,0,1441148060.0,MexicoAccount,343416,67927,159223,1,2015-9-2
199971,MX,visagold,477213.0,149900.0,MXN,MX,Ecommerce,TRUE,0,1441210875.0,MexicoAccount,342107,69950,221724,1,2015-9-2
199972,MX,visaplatinum,477214.0,169900.0,MXN,MX,Ecommerce,TRUE,0,1441225566.0,MexicoAccount,343941,84116,42364,1,2015-9-2
200067,AU,visaclassic,456471.0,26000.0,AUD,AU,Ecommerce,TRUE,0,1441161737.0,APACAccount,135597,116791,136954,1,2015-9-2
202407,GB,visaclassic,412983.0,7500.0,GBP,GB,ContAuth,FALSE,0,1442775100.0,UKAccount,80780,123769,214602,1,2015-9-20
204107,MX,visaclassic,405306.0,29900.0,MXN,MX,Ecommerce,TRUE,0,1442795056.0,MexicoAccount,53604,6330,184406,1,2015-9-21
204199,AU,mccredit,544434.0,28000.0,AUD,AU,Ecommerce,TRUE,0,1442814332.0,APACAccount,81544,23927,196262,1,2015-9-21
204543,GB,visaclassic,412983.0,6500.0,GBP,GB,ContAuth,FALSE,0,1442821631.0,UKAccount,80780,123657,214602,1,2015-9-21
206947,AU,mccredit,532655.0,26000.0,AUD,AU,Ecommerce,TRUE,0,1442922123.0,APACAccount,45244,116825,76246,1,2015-9-22
206948,AU,visasignature,414726.0,20000.0,AUD,AU,Ecommerce,TRUE,0,1442928478.0,APACAccount,270718,159441,99594,1,2015-9-22
209128,MX,visaplatinum,477214.0,179900.0,MXN,MX,Ecommerce,TRUE,0,1442977782.0,MexicoAccount,275978,84096,146232,1,2015-9-23
209208,AU,visaplatinum,456468.0,33000.0,AUD,AU,Ecommerce,TRUE,0,1443002129.0,APACAccount,304924,116519,154411,1,2015-9-23
210860,AU,mcdebit,516366.0,43500.0,AUD,AU,Ecommerce,TRUE,0,1443047449.0,APACAccount,181374,142874,116260,1,2015-9-24
211254,TH,visadebit,494312.0,34000.0,GBP,TH,ContAuth,FALSE,0,1443095677.0,UKAccount,264534,147623,205541,1,2015-9-24
212348,MX,visaclassic,477291.0,159900.0,MXN,MX,Ecommerce,TRUE,0,1443190992.0,MexicoAccount,265812,80399,155689,1,2015-9-25
214211,AU,mccredit,512127.0,56000.0,AUD,AU,Ecommerce,TRUE,0,1443235148.0,APACAccount,178034,5993,144150,1,2015-9-26
214212,AU,mccredit,535318.0,47300.0,AUD,AU,Ecommerce,TRUE,0,1443263856.0,APACAccount,252798,24465,83438,1,2015-9-26
215605,MX,mccredit,522174.0,318410.0,MXN,MX,Ecommerce,TRUE,0,1443332166.0,MexicoAccount,221715,111746,248970,1,2015-9-27
215694,AU,visagold,407220.0,7850.0,AUD,AU,Ecommerce,TRUE,0,1443359358.0,APACAccount,40075,55227,246449,1,2015-9-27
215695,AU,mccredit,516323.0,27000.0,AUD,AU,Ecommerce,TRUE,0,1443367052.0,APACAccount,254259,55060,83671,1,2015-9-27
215696,AU,mccredit,555005.0,32600.0,AUD,AU,Ecommerce,TRUE,0,1443368437.0,APACAccount,46489,1013,241265,1,2015-9-27
215950,GB,visaclassic,492943.0,10295.0,GBP,GB,Ecommerce,TRUE,1,1443388281.0,UKAccount,149031,334114,257992,1,2015-9-27
219769,NZ,visaclassic,499977.0,12850.0,NZD,NZ,Ecommerce,TRUE,0,1443494351.0,APACAccount,254957,21873,96470,1,2015-9-29
219770,AU,mccredit,555005.0,21000.0,AUD,AU,Ecommerce,TRUE,0,1443494610.0,APACAccount,46489,145567,241265,1,2015-9-29
219771,AU,visaplatinum,472437.0,16000.0,AUD,AU,Ecommerce,TRUE,0,1443498550.0,APACAccount,187950,55245,197311,1,2015-9-29
219772,AU,visaplatinum,456468.0,32500.0,AUD,AU,Ecommerce,TRUE,0,1443528531.0,APACAccount,336214,116907,96192,1,2015-9-29
219773,AU,mccredit,552033.0,49000.0,AUD,AU,Ecommerce,TRUE,0,1443548043.0,APACAccount,47986,116142,21056,1,2015-9-29
219774,AU,visabusiness,456480.0,54000.0,AUD,AU,Ecommerce,TRUE,0,1443554002.0,APACAccount,68683,114901,214574,1,2015-9-29
221674,MX,visaplatinum,477214.0,159900.0,MXN,MX,Ecommerce,TRUE,0,1441299780.0,MexicoAccount,85707,84062,255267,1,2015-9-3
221675,MX,visaclassic,493161.0,101915.0,MXN,MX,Ecommerce,TRUE,0,1441303102.0,MexicoAccount,268902,64814,206924,1,2015-9-3
221676,MX,visaplatinum,477214.0,159900.0,MXN,MX,Ecommerce,TRUE,0,1441306358.0,MexicoAccount,85715,84114,3922,1,2015-9-3
221677,MX,mccredit,528843.0,45400.0,MXN,MX,Ecommerce,TRUE,0,1441313817.0,MexicoAccount,143141,78380,243564,1,2015-9-3
221756,AU,visaplatinum,472437.0,40000.0,AUD,AU,Ecommerce,TRUE,0,1441260760.0,APACAccount,276279,3537,25741,1,2015-9-3
223525,MX,visadebit,421316.0,89900.0,MXN,MX,Ecommerce,TRUE,0,1443565624.0,MexicoAccount,304364,61168,262777,1,2015-9-30
223526,MX,visagold,455255.0,99900.0,MXN,MX,Ecommerce,TRUE,0,1443568057.0,MexicoAccount,108304,111936,79672,1,2015-9-30
223612,AU,visaclassic,450949.0,26000.0,AUD,AU,Ecommerce,TRUE,0,1443594979.0,APACAccount,87298,33605,185533,1,2015-9-30
223613,AU,visaplatinum,472437.0,18000.0,AUD,AU,Ecommerce,TRUE,0,1443605459.0,APACAccount,116623,55244,100574,1,2015-9-30
223614,AU,mccredit,544637.0,26000.0,AUD,AU,Ecommerce,TRUE,0,1443618228.0,APACAccount,239930,6273,102534,1,2015-9-30
225600,MX,visaplatinum,477214.0,159800.0,MXN,MX,Ecommerce,TRUE,0,1441318497.0,MexicoAccount,85708,84112,225953,1,2015-9-4
225601,MX,visagold,477213.0,74900.0,MXN,MX,Ecommerce,TRUE,0,1441337540.0,MexicoAccount,342107,69950,221724,1,2015-9-4
225673,AU,mccredit,537196.0,42000.0,AUD,AU,Ecommerce,TRUE,0,1441357723.0,APACAccount,150855,131307,136924,1,2015-9-4
227393,MX,mccredit,547046.0,169900.0,MXN,MX,Ecommerce,TRUE,0,1441434931.0,MexicoAccount,148527,6336,108294,1,2015-9-5
229132,MX,mccredit,554629.0,153900.0,MXN,MX,Ecommerce,TRUE,0,1441521194.0,MexicoAccount,26019,81756,211757,1,2015-9-6
229133,MX,mccredit,547092.0,139900.0,MXN,MX,Ecommerce,TRUE,0,1441570934.0,MexicoAccount,120246,84100,100858,1,2015-9-6
229344,GB,visaplatinum,492910.0,7195.0,GBP,GB,Ecommerce,TRUE,1,1441547482.0,UKAccount,58132,213230,187531,1,2015-9-6
231004,MX,mccredit,547092.0,199800.0,MXN,MX,Ecommerce,TRUE,0,1441583805.0,MexicoAccount,120247,84105,17736,1,2015-9-7
231005,MX,mccredit,547046.0,239800.0,MXN,MX,Ecommerce,TRUE,0,1441594201.0,MexicoAccount,76886,82698,75270,1,2015-9-7
233049,AU,mccredit,535316.0,9850.0,AUD,AU,Ecommerce,TRUE,0,1441697601.0,APACAccount,83853,63081,214990,1,2015-9-8
233050,AU,mccredit,535316.0,10850.0,AUD,AU,Ecommerce,TRUE,0,1441699865.0,APACAccount,83853,63081,214990,1,2015-9-8
234807,SE,mcdebit,554501.0,320000.0,SEK,SE,Ecommerce,TRUE,1,1441729656.0,SwedenAccount,264333,174650,138760,1,2015-9-8
234993,MX,visagold,477213.0,189800.0,MXN,MX,Ecommerce,TRUE,0,1441772905.0,MexicoAccount,269684,113860,97365,1,2015-9-9
234994,MX,visaclassic,493161.0,309800.0,MXN,MX,Ecommerce,TRUE,0,1441816474.0,MexicoAccount,110710,79744,136291,1,2015-9-9
234995,MX,visaclassic,493161.0,274700.0,MXN,MX,Ecommerce,TRUE,0,1441817017.0,MexicoAccount,110710,79744,136291,1,2015-9-9
234996,MX,visaclassic,493172.0,289700.0,MXN,MX,Ecommerce,TRUE,0,1441829850.0,MexicoAccount,231311,84355,7845,1,2015-9-9
235062,AU,mccredit,535316.0,29600.0,AUD,AU,Ecommerce,TRUE,0,1441787548.0,APACAccount,102930,55241,182921,1,2015-9-9
235063,AU,mccredit,535316.0,31000.0,AUD,AU,Ecommerce,TRUE,0,1441788277.0,APACAccount,102930,55247,182921,1,2015-9-9
235064,AU,visaclassic,442645.0,65000.0,AUD,AU,Ecommerce,TRUE,0,1441788727.0,APACAccount,319626,55213,91288,1,2015-9-9
235065,AU,visabusiness,455704.0,65200.0,AUD,AU,Ecommerce,TRUE,0,1441823380.0,APACAccount,217441,811,182585,1,2015-9-9
